key,text
command.menu.settings,设置
command.menu.about,关于 NEXUS
command.menu.exit,退出 NEXUS
common.close,关闭
common.save,保存
common.cancel,取消
common.delete,删除
common.rename,重命名
common.open,打开
common.copy,复制
common.cut,剪切
common.paste,粘贴
common.select_all,全选
common.duplicate,复制副本
common.refresh,刷新
common.ok,确定
common.help,帮助
common.restart_server,重启服务器
common.hand,移动画布
common.select,选择节点
common.standby,待机
common.recover_boot,恢复并启动
common.retry_boot,重试引导
common.online,在线
common.ready,就绪
common.saved,已保存
core_link.reset_title,系统重置
core_link.reset_message,终止 Core Link 并重置配置？
core_link.terminate,终止
core_link.patch,补丁
core_link.select_comfy_folder,选择 ComfyUI 文件夹
core_link.platform_not_supported_title,平台不支持
core_link.folder_selection_not_supported,此平台不支持文件夹选择。
core_link.missing_title,缺少 Core Link
core_link.comfy_root_not_configured,尚未配置 ComfyUI 根路径。
core_link.folder_missing_title,文件夹缺失
core_link.folder_missing_message,未找到 {0} 文件夹。
core_link.hud_patch_unavailable_title,HUD 补丁不可用
core_link.hud_patch_missing_local_project,找不到有效的同级 ComfyUI-HUD 项目。\n需要 hud.manifest.json、__init__.py 和 js/。
core_link.patch_local_hud_title,补丁本地 HUD
core_link.patch_local_hud_message,要把本地 HUD 文件复制到当前 ComfyUI 自定义节点吗？\n\n源：\n{0}\n\n目标：\n{1}
core_link.hud_patch_complete_title,HUD 补丁完成
core_link.hud_patch_failed_title,HUD 补丁失败
core_link.bridge_patch_unavailable_title,Nexus Bridge 补丁不可用
core_link.bridge_patch_missing_source_message,找不到打包的 Nexus bridge 文件。\n\n源：\n{0}
core_link.patch_nexus_bridge_title,补丁 Nexus Bridge
core_link.patch_nexus_bridge_message,要把打包的 Nexus bridge 文件复制到独立的 ComfyUI-NexusBridge 扩展中吗？\n\n源：\n{0}\n\n目标：\n{1}
core_link.bridge_patch_complete_title,Nexus Bridge 补丁完成
core_link.bridge_patch_failed_title,Nexus Bridge 补丁失败
server_config.host_title,ComfyUI 主机
server_config.host_message,设置 Nexus 启动 ComfyUI 时使用的主机。
server_config.port_title,ComfyUI 端口
server_config.port_message,设置 Nexus 启动 ComfyUI 时使用的端口。
server_config.invalid_host_title,主机无效
server_config.invalid_host_message,请使用不含空格的简短主机值。
server_config.invalid_port_title,端口无效
server_config.invalid_port_message,请使用 1 到 65535 之间的端口。
server_config.restart_failed_title,重启失败
settings.validation.invalid_settings_title,设置无效
app.shutdown_failed_title,关闭失败
app.safe_shutdown_title,正在安全关闭
app.safe_shutdown_detail,正在退出前完成 Nexus 服务清理...
app.server_shutdown_title,正在关闭
app.server_shutdown_detail,正在退出 Nexus 前停止 ComfyUI 服务器...
views.overlays.about_overlay_view.subtitle,运行时 Shell、本地桥接和 ComfyUI 启动上下文。
views.overlays.about_overlay_view.version,版本
views.overlays.about_overlay_view.comfyui_path,ComfyUI 路径
views.overlays.about_overlay_view.server_url,服务器 URL
views.overlays.about_overlay_view.python_mode,Python 模式
views.overlays.about_overlay_view.close_help,关闭关于窗口。
views.overlays.about_overlay_view.server_url_help,在浏览器中打开当前 ComfyUI 服务器 URL。
app.app_shell.home,首页
pages.main_page.main_page.model,模型
pages.main_page.main_page.preparing_restart,准备重启
pages.main_page.main_page.stopping_probes_and_server_process,正在停止探测和服务器进程...
pages.main_page.main_page.input_is_locked_until_current_operation_completes,当前操作完成前，输入已锁定。
views.components.folder_browser_view.browse_or_paste_folder_path,浏览或粘贴文件夹路径
views.components.folder_browser_view.parent,上级
views.components.folder_browser_view.drives,驱动器
views.components.folder_browser_view.browse,浏览
views.components.folder_browser_view.path_input,文件夹路径
views.components.folder_browser_view.path_input_help,输入或粘贴文件夹路径。
views.components.folder_browser_view.parent_help,转到上级文件夹。
views.components.folder_browser_view.drives_help,显示可用驱动器。
views.components.folder_browser_view.browse_help,打开系统文件夹选择器。
views.controls.option_deck.run_mode_option_deck_view.run,运行
views.controls.option_deck.run_mode_option_deck_view.run_on_change,更改时运行
views.controls.option_deck.run_mode_option_deck_view.run_instant,立即运行
views.controls.option_deck.run_mode_option_deck_view.toggle,运行模式选择器
views.controls.option_deck.run_mode_option_deck_view.toggle_help,打开或关闭运行模式选项。
views.controls.option_deck.run_mode_option_deck_view.run_on_change_help,检测到更改时运行工作流。
views.controls.option_deck.run_mode_option_deck_view.run_instant_help,后端空闲时立即运行。
views.overlays.bookmark_hud_view.nexus_workflow_index,工作流索引
views.overlays.bookmark_hud_view.search_workflows,搜索工作流...
views.overlays.bookmark_hud_view.0_workflows_registered,未注册工作流
views.overlays.canvas_toolbar_view.help_center,帮助中心
views.overlays.canvas_toolbar_view.terminal,终端
views.overlays.canvas_toolbar_view.shortcuts,快捷键
views.overlays.canvas_toolbar_view.fit,适应画布
views.overlays.canvas_toolbar_view.map,地图
views.overlays.canvas_toolbar_view.links,链接
views.overlays.command_input_view.console,控制台
views.overlays.loading_overlay_view.nexus_shell,NEXUS 外壳
views.overlays.loading_overlay_view.initializing_nexus_shell,PREPARING NEXUS...
views.overlays.loading_overlay_view.open_setup,打开设置
views.overlays.loading_overlay_view.check_install,检查安装
views.overlays.loading_overlay_view.nexus_server_boot,COMFYUI SERVER // STANDBY
views.overlays.loading_overlay_view.comfyui_configuration_is_ready_start_the_backend_service,配置已就绪。\n请启动后端服务以继续。
views.overlays.loading_overlay_view.state,状态
views.overlays.loading_overlay_view.engage_server,启动服务器
views.overlays.loading_overlay_view.start_backend_link,启动后端链接
views.overlays.loading_overlay_view.repair_cuda_runtime,修复 CUDA 运行环境
views.overlays.loading_overlay_view.access_denied_core_link_not_found,访问被拒绝：未找到核心链接
views.overlays.loading_overlay_view.nexus_shell_utilities_require_access_to_your_comfyui_roo,Nexus 工具需要访问您的 ComfyUI 根目录。\n请建立链接以继续。
views.overlays.loading_overlay_view.select_comfyui_core_directory,选择 COMFYUI 核心目录
views.overlays.loading_overlay_view.no_comfyui_core_detected_on_this_terminal,未检测到 ComfyUI 核心？
views.overlays.loading_overlay_view.get_official_launcher,获取官方启动器
views.overlays.loading_overlay_view.clone_from_github,从 GitHub 克隆
views.overlays.loading_overlay_view.nexus_maintenance,NEXUS 维护
views.overlays.loading_overlay_view.backend_process_already_starting,ComfyUI 服务器已在启动。\n正在检查端口连接和 API 就绪状态。
views.overlays.loading_overlay_view.backend_offline_engage,ComfyUI 服务器当前离线。\n启动服务器以继续准备 Nexus。
views.overlays.loading_overlay_view.recover_runtime_and_boot_title,恢复运行环境并引导？
views.overlays.loading_overlay_view.recover_runtime_and_boot_message,这将同步 ComfyUI 依赖，修复所选运行环境的 CUDA PyTorch 轮子，然后启动服务器。可能需要几分钟。\n\n目标: {0}
views.overlays.loading_overlay_view.preparing_runtime_cleanup_recovery,正在准备运行环境清理恢复。\n在维护完成前，输入已被锁定。
views.overlays.loading_overlay_view.stopping_runtime_processes,正在停止运行进程并清理 LocalRuntime，随后将恢复设置。
views.overlays.loading_overlay_view.retry_cleanup,重试清理
views.overlays.loading_overlay_view.backend_alive_waiting_for_port,后端进程已激活。\n正在等待 ComfyUI 端口接受连接。
views.overlays.loading_overlay_view.repairing_runtime_before_backend_launch,正在启动后端前修复运行环境依赖。\n实时日志如下。
views.overlays.loading_overlay_view.starting_backend_process,正在启动 ComfyUI 服务器。\n实时服务器日志显示在下方。
views.overlays.loading_overlay_view.maintenance_completed_setup,维护已完成。\n正在恢复设置。
views.overlays.loading_overlay_view.backend_ready_handoff,ComfyUI 服务器已就绪。\n正在连接 Nexus 界面。
views.overlays.loading_overlay_view.backend_online_title,后端在线
views.overlays.loading_overlay_view.comfyui_ready_loading_nexus_interface,ComfyUI 已就绪。\n正在加载 Nexus 界面。
views.overlays.loading_overlay_view.finalizing_nexus_link,正在完成 NEXUS 链接...
views.overlays.loading_overlay_view.nexus_app_entry_not_connected,Nexus App Entry 未连接。
views.overlays.loading_overlay_view.booting,正在引导
views.overlays.loading_overlay_view.engaging,正在启动
views.overlays.loading_overlay_view.awaiting_port,等待端口
views.overlays.loading_overlay_view.waiting,等待中
views.overlays.loading_overlay_view.failed,失败
views.overlays.loading_overlay_view.cleaning,清理中
views.overlays.loading_overlay_view.recovery_failed,恢复失败
views.overlays.loading_overlay_view.clean,清理
views.overlays.loading_overlay_view.continue_cleanup,继续清理
views.overlays.loading_overlay_view.set_host_used_when_nexus_starts_comfyui,设置 Nexus 启动 ComfyUI 时使用的主机。
views.overlays.loading_overlay_view.use_compact_host_without_spaces,请使用不含空格的紧凑主机值。
views.overlays.loading_overlay_view.set_port_used_when_nexus_starts_comfyui,设置 Nexus 启动 ComfyUI 时使用的端口。
views.overlays.loading_overlay_view.use_port_between_1_and_65535,请使用 1 到 65535 之间的端口。
views.overlays.loading_overlay_view.launching_nexus,正在启动 Nexus
views.overlays.loading_overlay_view.setup_complete_initializing_nexus_shell,设置已完成。\n正在初始化 Nexus 外壳。
views.overlays.loading_overlay_view.system_booting,系统引导中...
views.overlays.loading_overlay_view.launch_link_missing,缺少启动链接
views.overlays.loading_overlay_view.launch_failed,启动失败
views.overlays.loading_overlay_view.launch_failed_title,启动失败
views.overlays.product_setup_view.select_your_deployment_strategy,选择部署策略
views.overlays.product_setup_view.deploy_new_environment,部署新环境
views.overlays.product_setup_view.build_a_complete_isolated_comfyui_setup_from_scratch_wit,从零开始构建一个完整、隔离的 ComfyUI 环境。
views.overlays.product_setup_view.connect_existing_path,连接现有路径
views.overlays.product_setup_view.link_your_local_comfyui_folder_and_synchronize_with_nexu,链接您的本地 ComfyUI 文件夹并与 Nexus 同步。
views.overlays.product_setup_view.initiation_sequence,启动序列
views.overlays.product_setup_view.0_0_ready,0/0 就绪
views.overlays.product_setup_view.required_systems_are_checked_in_order_optional_modules_s,按顺序检查所需系统。\n可选模块不会中断启动，并可在下方继续设置。
views.overlays.product_setup_view.optional_setup,可选设置
views.overlays.product_setup_view.workspace_link,工作区链接
views.overlays.product_setup_view.identify_the_root_directory_of_your_existing_comfyui_ins,指定您现有 ComfyUI 安装的根目录。
views.overlays.product_setup_view.command_center,指挥中心
views.overlays.product_setup_view.system_runtime_monitoring_kernel_v4_2_0_nexus,系统运行监控 // 内核 v4.2.0-NEXUS
views.overlays.product_setup_view.boot_matrix,启动矩阵
views.overlays.product_setup_view.cuda_device,CUDA 设备
views.overlays.product_setup_view.scanning,正在扫描...
views.overlays.product_setup_view.boot_channel,启动通道
views.overlays.product_setup_view.probe,探测
views.overlays.product_setup_view.server_state,服务器状态
views.overlays.product_setup_view.ready_to_start_backend,准备好启动后端。
views.overlays.product_setup_view.engage_boot,开始引导
views.overlays.product_setup_view.back,返回
views.overlays.product_setup_view.start,开始
views.overlays.settings_overlay_view.nexus_settings,NEXUS 设置
views.overlays.settings_overlay_view.comfyui_runtime_toolchain_server_launch_and_maintenance,ComfyUI 运行环境、服务器启动和维护控制。
views.overlays.settings_overlay_view.restart_required_to_apply_pending_changes,需要重启以应用更改。
views.overlays.settings_overlay_view.next_boot_checklist,下次启动清单
views.overlays.settings_overlay_view.expand,展开
views.overlays.settings_overlay_view.tools,工具
views.overlays.settings_overlay_view.server,服务器
views.overlays.settings_overlay_view.maintenance,维护
views.overlays.settings_overlay_view.extensions,扩展
views.overlays.settings_overlay_view.runtime_source,运行环境源
views.overlays.settings_overlay_view.local,本地
views.overlays.settings_overlay_view.custom,自定义
views.overlays.settings_overlay_view.open_folder,打开文件夹
views.overlays.settings_overlay_view.change_path,更改路径
views.overlays.settings_overlay_view.check_updates,检查更新
views.overlays.settings_overlay_view.update_now,立即更新
views.overlays.settings_overlay_view.check_repository_status_to_see_whether_this_comfyui_chec,检查存储库状态以查看是否有可用更新。
views.overlays.settings_overlay_view.comfy_core_source,ComfyUI 源
views.overlays.settings_overlay_view.comfy_core_source_remote_detail,远程 Git 源。
views.overlays.settings_overlay_view.comfy_core_source_builtin_detail,Nexus 兼容源。
views.overlays.settings_overlay_view.comfy_core_source_external_detail,外部路径使用自己的源。
views.overlays.settings_overlay_view.comfy_core_source_remote_scheduled,已计划同步远程源。\n请保存并重启服务器，以便在启动前应用。
views.overlays.settings_overlay_view.comfy_core_source_builtin_scheduled,已计划使用内置兼容源。\n请保存并重启服务器，以便在启动前应用。
views.overlays.settings_overlay_view.comfy_core_source_unchanged,ComfyUI 源与已保存设置一致。
views.overlays.settings_overlay_view.comfy_core_source_builtin_check,Nexus 正在管理内置兼容源。\n请更改源选项并重启服务器以应用。
views.overlays.settings_overlay_view.system,系统
views.overlays.settings_overlay_view.built_in,内置
views.overlays.settings_overlay_view.runtime_mode,运行环境模式
views.overlays.settings_overlay_view.virtual_environment,虚拟环境
views.overlays.settings_overlay_view.create,创建
views.overlays.settings_overlay_view.reset,重置
views.overlays.settings_overlay_view.delete,删除
views.overlays.settings_overlay_view.host,主机
views.overlays.settings_overlay_view.port,端口
views.overlays.settings_overlay_view.detecting_gpu,正在检测 GPU...
views.overlays.settings_overlay_view.select_gpu,选择 GPU
views.overlays.settings_overlay_view.runtime_recovery,运行环境恢复
views.overlays.settings_overlay_view.clear_the_current_server_log_runtime_repair_is_available,清除当前日志。可通过指挥中心执行运行环境修复。
views.overlays.settings_overlay_view.clear_log,清除日志
settings.logs.clear_title,清除服务器日志？
settings.logs.clear_message,清空最新的 ComfyUI 服务器日志，并在可用时清空当前服务器会话日志。\n带时间戳的历史日志会保留用于诊断。
settings.logs.clear_complete,服务器日志已清除。
settings.logs.clear_complete_count,已清除 {0} 个服务器日志文件。
settings.logs.clear_already_empty,服务器日志已经为空。
settings.logs.clear_locked,已清除 {0} 个服务器日志文件。\n{1} 个活动日志文件被锁定。请停止服务器后再次运行清除日志。
settings.logs.clear_failed,清除服务器日志失败。\n{0}
settings.maintenance.continue,继续
settings.maintenance.prepare,准备
settings.maintenance.prepare_reset,准备重置
settings.maintenance.queue_title,正在加入维护任务
settings.maintenance.queue_detail,正在把所选维护步骤加入下一次启动检查清单...
settings.maintenance.reset_settings_title,重置 Nexus 设置？
settings.maintenance.reset_settings_message,这会将 nexus_settings.json 恢复为默认值。\n已安装的运行环境文件、备份、外部 ComfyUI 文件夹和外部模型库不会被删除。\n维护步骤完成后，Nexus 会返回设置流程。
settings.maintenance.reset_settings_scheduled,已计划重置设置。\n正在准备维护恢复...
settings.maintenance.purge_runtime_title,重置本地运行环境？
settings.maintenance.purge_runtime_message,这会删除 Nexus 管理的运行环境文件：\n{0}\n\n删除内容包括 built-in ComfyUI、built-in Python/Git、托管 .venv、内部 models，以及 LocalRuntime/Installed 中的托管 custom_nodes。\n\n外部 ComfyUI 文件夹和外部模型库不会被删除。\n以下位置中的备份会保留：\n{1}\n\n如果需要保留内部 models 或 custom_nodes，请先进行备份。
settings.maintenance.purge_runtime_queue_title,正在准备运行环境重置
settings.maintenance.purge_runtime_queue_detail,正在准备维护恢复检查清单...
settings.maintenance.purge_runtime_scheduled,已计划重置本地运行环境。\n正在准备维护恢复...
settings.venv.create_title,创建 .venv？
settings.venv.reset_title,重置 .venv？
settings.venv.delete_title,删除 .venv？
settings.venv.create_message_venv,这会创建隔离的 ComfyUI .venv 文件夹。\nNexus 会为 VENV 启动安装 requirements 和 CUDA PyTorch。\n该更改会在下次服务器启动前应用。
settings.venv.create_message_direct,这会创建隔离的 ComfyUI .venv 文件夹并修复其依赖。\n在你选择 VENV 前，DIRECT 启动模式会保持不变。\n该更改会在下次服务器启动前应用。
settings.venv.reset_message_active,这会删除并重新创建 ComfyUI .venv 文件夹。\n.venv 内安装的软件包会被删除，然后重新修复 requirements 和 CUDA PyTorch。\n请重启服务器后再使用重建后的环境。
settings.venv.reset_message_direct,这会删除并重新创建 ComfyUI .venv 文件夹。\n.venv 内安装的软件包会被删除，然后重新修复 requirements 和 CUDA PyTorch。\nDIRECT 启动模式会保持不变。
settings.venv.delete_message_active,这会移除 ComfyUI .venv 文件夹，并将服务器启动模式切换为 DIRECT。\n仅安装在 .venv 内的软件包会被删除。\n请重启服务器以应用更改。
settings.venv.delete_message_direct,这会移除 ComfyUI .venv 文件夹。\n仅安装在 .venv 内的软件包会被删除。\nDIRECT 启动模式会保持不变。
settings.venv.queue_create_title,正在加入 VENV 创建
settings.venv.queue_rebuild_title,正在加入 VENV 重建
settings.venv.queue_delete_title,正在加入 VENV 删除
settings.venv.queue_detail,正在保存所选运行环境计划并更新下一次启动检查清单...
settings.venv.create_scheduled,已计划创建 .venv。\n请重启服务器，以便在启动前创建。
settings.venv.rebuild_scheduled,已计划重建 .venv。\n请重启服务器，以便在启动前重建。
settings.venv.delete_scheduled,已计划删除 .venv。\n请重启服务器，以便在启动前移除。
views.overlays.settings_overlay_view.runtime_backup,运行环境备份
views.overlays.settings_overlay_view.backup,备份
views.overlays.settings_overlay_view.restore,还原
views.overlays.settings_overlay_view.open_backups,打开备份文件夹
views.overlays.settings_overlay_view.settings_reset,设置重置
views.overlays.settings_overlay_view.reset_nexus_settings_to_defaults_installed_runtime_files,将 Nexus 设置重置为默认值（保留已安装文件）。
views.overlays.settings_overlay_view.reset_settings,重置设置
views.overlays.settings_overlay_view.local_runtime_reset,本地运行环境重置
views.overlays.settings_overlay_view.deletes_localruntime_installed_on_next_boot_project_back,在下次启动时删除管理环境中的模型和插件。
views.overlays.settings_overlay_view.reset_local_runtime,重置本地运行环境
views.overlays.settings_overlay_view.dangerous_actions_ask_for_confirmation_before_running,执行危险操作前将请求确认。
views.overlays.settings_overlay_view.maintenance_log,维护日志
views.overlays.settings_overlay_view.view_full_log,查看完整日志
views.overlays.settings_overlay_view.essential_custom_nodes,核心自定义节点
views.overlays.settings_overlay_view.scan,扫描
views.overlays.settings_overlay_view.sync_update,同步 / 更新
views.overlays.settings_overlay_view.reinstall,重新安装
views.overlays.settings_overlay_view.hud_sample_workflows,HUD 示例工作流
views.overlays.settings_overlay_view.restore_hud_samples_description,恢复已安装 ComfyUI-HUD 中附带的教程工作流。
views.overlays.settings_overlay_view.restore_samples,恢复示例
views.overlays.settings_overlay_view.restore_hud_samples_title,恢复 HUD 示例
views.overlays.settings_overlay_view.restore_hud_samples_message,将已安装的 HUD 示例工作流复制到 ComfyUI workflows 文件夹。\n\n来源：\n{0}\n\n目标：\n{1}
views.overlays.settings_overlay_view.restore_hud_samples_conflict_message,HUD 示例文件夹中已存在工作流文件。\n\n请选择仅恢复缺失文件，或替换全部内置示例。\n\n来源：\n{0}\n\n目标：\n{1}
views.overlays.settings_overlay_view.restore_missing,恢复缺失文件
views.overlays.settings_overlay_view.replace_samples,替换示例
views.overlays.settings_overlay_view.restoring_hud_samples,正在恢复 HUD 示例工作流...
views.overlays.settings_overlay_view.hud_samples_restored,HUD 示例工作流已恢复。
views.overlays.settings_overlay_view.hud_samples_restore_failed,HUD 示例恢复失败：{0}
views.overlays.settings_overlay_view.custom_nodes_folder_status,Custom nodes 文件夹：{0}
views.overlays.settings_overlay_view.scanning_extensions_title,正在扫描自定义节点
views.overlays.settings_overlay_view.scanning_extensions_detail,正在检查安装状态和 Git 修订版本...
views.overlays.settings_overlay_view.queueing_extension_update_title,正在安排扩展更新
views.overlays.settings_overlay_view.queueing_extension_reinstall_title,正在安排扩展重新安装
views.overlays.settings_overlay_view.queueing_extensions_detail,正在将所选自定义节点任务保存到下次启动列表...
views.overlays.settings_overlay_view.extension_scan_failed,自定义节点扫描失败：{0}
settings.extensions.select_at_least_one,请选择至少一个由 Nexus 管理的扩展进行修复。
settings.extensions.confirm_sync_title,同步所选扩展？
settings.extensions.confirm_reinstall_title,重新安装所选扩展？
settings.extensions.confirm_sync_message,Nexus 会在下次启动时排队执行所选扩展的 Git 同步/更新和安装流程。\n\n已选择：\n- {0}
settings.extensions.confirm_reinstall_message,Nexus 会在下次启动时排队删除所选扩展文件夹、重新 clone，并执行安装流程。\n\n已选择：\n- {0}
settings.extensions.queue_sync,排队同步
settings.extensions.queue_reinstall,排队重新安装
settings.extensions.sync_scheduled,已计划同步或更新所选扩展。\n请重启服务器，以便在启动前执行。
settings.extensions.reinstall_scheduled,已计划重新安装所选扩展。\n请重启服务器，以便在启动前执行。
settings.extensions.repair_queued,托管扩展修复已安排到下次启动。
settings.extensions.scanning_status,正在扫描 Nexus 托管扩展...
settings.extensions.scan_ready,所有托管扩展已准备就绪。\n文件夹：{0}
settings.extensions.scan_missing,存在缺失的托管扩展。\n文件夹：{0}
settings.extensions.scan_failed_status,扩展扫描失败。\n文件夹：{0}
settings.extensions.pending_title_all,修复托管扩展
settings.extensions.pending_title_count,修复 {0} 个托管扩展
