key,text
settings.extensions.pending_detail_all,只同步并重新安装 Nexus 托管的必需自定义节点。其他自定义节点不会被修改。
settings.extensions.pending_detail_targets,{0}：{1}
settings.extensions.action_reinstall,重新安装
settings.extensions.action_sync_update,同步/更新
settings.pending_tasks.restart_reason,已排队的启动任务：{0}
settings.pending_tasks.queued_for_next_boot,下次启动将执行：{0}
settings.pending_tasks.queued_for_next_boot_heading,下次启动将执行
settings.pending_tasks.queued_count,已排队 {0} 项
settings.pending_tasks.expand,展开
settings.pending_tasks.collapse,收起
settings.pending_tasks.running,运行中
settings.pending_tasks.required,必需
settings.pending_tasks.runtime_purge_title,重置本地运行环境
settings.pending_tasks.reset_setup_title,重置设置流程选择
settings.pending_tasks.reset_all_title,重置设置
settings.pending_tasks.comfy_update_title,更新 ComfyUI
settings.pending_tasks.venv_create_title,创建 .venv
settings.pending_tasks.venv_rebuild_title,重建 .venv
settings.pending_tasks.venv_delete_title,删除 .venv
settings.pending_tasks.runtime_repair_title,修复运行环境依赖
settings.pending_tasks.runtime_purge_detail,停止运行环境进程，删除 LocalRuntime/Installed 和 Nexus pip 缓存，然后返回设置流程。
settings.pending_tasks.reset_setup_detail,恢复设置路径和运行环境启动选择，然后继续设置流程。
settings.pending_tasks.reset_all_detail,将设置文件恢复为默认值。已安装文件会保留。
settings.pending_tasks.comfy_update_detail,执行 git pull、同步 requirements，并修复所选 Python 运行环境。
settings.pending_tasks.venv_create_detail,创建 Nexus 管理的 ComfyUI .venv，并在 VENV 启动前修复依赖。
settings.pending_tasks.venv_rebuild_detail,删除并重新创建 Nexus 管理的 ComfyUI .venv，然后修复依赖。
settings.pending_tasks.venv_delete_detail,在使用 DIRECT Python 启动前移除 Nexus 管理的 ComfyUI .venv。
settings.pending_tasks.runtime_repair_detail,同步所选服务器运行环境的 requirements 和 CUDA PyTorch。
settings.pending_tasks.generic_detail,此任务会在服务器启动前执行。
settings.operations.settings_operation,设置操作
settings.operations.select_comfy_path,正在选择 ComfyUI 路径
settings.operations.open_folder,正在打开文件夹
settings.operations.check_comfy_updates,正在检查更新
settings.operations.apply_comfy_update,正在更新 ComfyUI
settings.operations.repair_runtime,正在修复运行环境
settings.operations.select_custom_git,正在选择 Git
settings.operations.select_custom_python,正在选择 Python
settings.operations.select_pip_cache,正在选择 pip 缓存
settings.operations.open_pip_cache,正在打开 pip 缓存
settings.operations.clear_pip_cache,正在清理 pip 缓存
settings.operations.venv_maintenance,正在维护 .venv
settings.operations.open_extensions_folder,正在打开扩展文件夹
settings.operations.scan_extensions,正在扫描扩展
settings.operations.repair_extensions,正在安装扩展
settings.operations.clear_server_log,正在清理服务器日志
settings.operations.reset_settings,正在重置设置
settings.operations.backup_runtime_data,正在备份运行环境数据
settings.operations.restore_runtime_data,正在恢复运行环境数据
settings.operations.delete_runtime_backup,正在删除运行环境备份
settings.operations.purge_local_runtime,正在重置运行环境
settings.status.working,工作中
settings.status.running_detail,正在运行：{0}
settings.status.language_changed,语言已更改
settings.status.app_restart,需要重启应用
settings.status.language_changed_detail,保存语言更改后，关闭并重新打开 Nexus 以完整应用。
settings.status.app_restart_detail,关闭并重新打开 Nexus 以完整应用已保存的语言。
settings.status.changed_restart,已更改 + 需重启
settings.status.restart_required,需要重启
settings.status.changed_restart_detail,保存更改后重启服务器，以应用运行环境差异。
settings.status.restart_required_detail,需要重启：{0}
settings.status.changed,已更改
settings.status.changed_detail,存在尚未保存的设置更改。
settings.status.saved,已保存
settings.status.saved_detail,所有设置已保存。
settings.actions.save_restart,保存并重启
settings.actions.run_tasks_restart,运行任务并重启
settings.actions.run_restart,运行并重启
settings.restart.save_restart_title,保存并重启服务器？
settings.restart.save_restart_message,现在重启会先保存待处理设置，然后使用已保存配置重新启动 ComfyUI。{0}
settings.restart.run_tasks_title,运行已排队的启动任务？
settings.restart.run_tasks_message,Nexus 会在启动 ComfyUI 前运行这些任务：\n\n- {0}
views.overlays.settings_overlay_view.discard,丢弃
views.overlays.settings_overlay_view.save_changes,保存更改
views.overlays.settings_overlay_view.queueing_task,正在排队任务
views.overlays.settings_overlay_view.applying_settings_safely,正在安全应用设置...
views.overlays.settings_overlay_view.comfyui_operation_log,操作日志
views.overlays.settings_overlay_view.full_process_output_for_the_latest_settings_operation,最新操作的完整详细日志。
views.rail.rail_view.assets,资产
views.rail.rail_view.media_assets,媒体资源
views.rail.rail_view.node_library,节点库
views.rail.rail_view.toggle_apps,应用切换
views.rail.rail_view.templates,模板
views.rail.rail_view.settings,设置
views.rail.tools.assets.assets_browser_view.assets,资产
views.rail.tools.assets.assets_browser_view.current_location,当前位置
views.rail.tools.assets.assets_browser_view.model_libraries,模型库
views.rail.tools.assets.assets_browser_view.model_libraries_internal_only,仅使用内部模型
views.rail.tools.assets.assets_browser_view.model_libraries_external_count,内部 + {0} 个外部模型库根目录
views.rail.tools.assets.assets_browser_view.open_current_folder_in_explorer,在资源管理器中打开
views.rail.tools.assets.assets_browser_view.search_assets,搜索资产...
views.rail.tools.assets.assets_browser_view.search_assets_help,筛选当前资产列表。
views.rail.tools.assets.assets_browser_view.no_matching_assets_found,未找到匹配资产。
views.rail.tools.assets.assets_browser_view.bookmarks,资产书签
views.rail.tools.assets.assets_browser_view.bookmarks_help,选择已保存的资产位置。
views.rail.tools.assets.assets_browser_view.updating_assets,正在更新资产...
views.rail.tools.media_assets.media_assets_view.title,媒体资源
views.rail.tools.media_assets.media_assets_view.refresh,刷新媒体资源
views.rail.tools.media_assets.media_assets_view.open_folder,打开当前媒体文件夹
views.rail.tools.media_assets.media_assets_view.output,Output
views.rail.tools.media_assets.media_assets_view.input,Input
views.rail.tools.media_assets.media_assets_view.output_feed_title,生成结果
views.rail.tools.media_assets.media_assets_view.output_feed_description,已从 ComfyUI Job Queue 同步
views.rail.tools.media_assets.media_assets_view.empty_title,暂无媒体资源
views.rail.tools.media_assets.media_assets_view.empty_description,生成或导入的图像文件会显示在这里。
views.rail.tools.media_assets.media_assets_view.loading_title,准备缩略图
views.rail.tools.media_assets.media_assets_view.loading_description,正在扫描当前媒体文件夹...
views.rail.tools.media_assets.media_assets_view.delete_selected_message,删除已选择的 {0} 个媒体文件？
views.rail.tools.media_assets.media_assets_view.sort_recent_desc,最新 ↓
views.rail.tools.media_assets.media_assets_view.sort_recent_asc,最旧 ↑
views.rail.tools.media_assets.media_assets_view.view_mode,缩略图列数
views.rail.tools.media_assets.media_assets_view.search_results,搜索结果...
views.rail.tools.media_assets.media_assets_view.search_results_help,筛选当前媒体列表。
views.rail.tools.media_assets.media_assets_view.deselect_all,取消全选
views.rail.tools.media_assets.media_assets_view.move_to,移动到...
views.rail.tools.media_assets.media_assets_view.move_picker_title,移动媒体文件
views.rail.tools.media_assets.media_assets_view.move_confirm_title,移动媒体文件
views.rail.tools.media_assets.media_assets_view.move_confirm_message,移动选中的 {0} 个媒体文件？\n原始文件会从当前位置移除。\n目标：{1}
views.rail.tools.media_assets.media_assets_view.move_conflict_message,目标位置已存在同名文件。\n冲突的文件会自动重命名后移动。
views.rail.tools.media_assets.media_assets_view.move,移动
views.rail.tools.node_library.node_library_view.expand_all,全部展开
views.rail.tools.node_library.node_library_view.collapse_all,全部折叠
views.rail.tools.node_library.node_library_view.add_to_stage,添加
views.rail.tools.node_library.node_library_view.node_library,节点库
views.rail.tools.node_library.node_library_view.search_nodes,搜索节点...
views.rail.tools.node_library.node_library_view.search_nodes_help,按名称筛选节点。
views.rail.tools.node_library.node_library_view.include_desc,包含描述
views.rail.tools.node_library.node_library_view.include_desc_help,搜索时包含节点描述。
views.rail.tools.node_library.node_library_view.section_help,展开或折叠此节点分区。
views.rail.tools.node_library.node_library_view.category_help,展开或折叠此节点类别。
views.rail.tools.node_library.node_library_view.node_help,双击将此节点添加到工作流。
views.rail.tools.node_library.node_library_view.bookmark_toggle_help,将此项添加到节点书签或从中移除。
views.rail.tools.node_library.node_library_view.clear_search,清除节点搜索
views.rail.tools.node_library.node_library_view.clear_search_help,清除节点搜索文本。
views.rail.tools.node_library.node_library_view.updating_nodes,正在更新节点...
views.shell.header_toolbar_tray_view.enter_app_mode,应用模式
views.shell.header_toolbar_tray_view.menu,菜单
views.shell.header_toolbar_tray_view.main_menu,主菜单
views.shell.header_toolbar_tray_view.jobs,任务
views.shell.header_toolbar_tray_view.comfyui_manager,管理器
views.shell.header_toolbar_tray_view.manager,管理器
views.shell.header_toolbar_tray_view.show_favorite_custom_node_list,查看收藏节点
views.shell.header_toolbar_tray_view.unload_models,卸载模型
views.shell.header_toolbar_tray_view.free_model_and_node_cache,释放缓存
views.shell.header_toolbar_tray_view.share,分享
views.shell.header_toolbar_tray_view.toggle_properties_panel,属性面板
views.shell.header_toolbar_tray_view.enter_app_mode_help,将 ComfyUI 工作区切换到应用模式。
views.shell.header_toolbar_tray_view.main_menu_help,打开 ComfyUI 主菜单。
views.shell.header_toolbar_tray_view.queue_count,队列数量
views.shell.header_toolbar_tray_view.queue_count_help,拖动或调整排队运行次数。
views.shell.header_toolbar_tray_view.increment_queue_count,增加队列数量
views.shell.header_toolbar_tray_view.increment_queue_count_help,增加排队运行次数。
views.shell.header_toolbar_tray_view.decrement_queue_count,减少队列数量
views.shell.header_toolbar_tray_view.decrement_queue_count_help,减少排队运行次数。
views.shell.header_toolbar_tray_view.run_help,使用所选运行模式启动当前工作流。
views.shell.header_toolbar_tray_view.stop,停止
views.shell.header_toolbar_tray_view.stop_help,中断当前正在运行的任务。
views.shell.header_toolbar_tray_view.jobs_help,打开 ComfyUI 队列和任务面板。
views.shell.header_toolbar_tray_view.comfyui_manager_help,打开 ComfyUI Manager。
views.shell.header_toolbar_tray_view.show_favorite_custom_node_list_help,打开收藏的自定义节点列表。
views.shell.header_toolbar_tray_view.unload_models_help,从内存中卸载当前加载的模型。
views.shell.header_toolbar_tray_view.free_model_and_node_cache_help,释放模型和节点缓存内存。
views.shell.header_toolbar_tray_view.share_help,打开工作流分享操作。
views.shell.header_toolbar_tray_view.toggle_properties_panel_help,显示或隐藏属性面板。
views.shell.header_view.modified,已修改
views.shell.header_view.no_workflow_selected,未选择工作流
views.overlays.settings_overlay_view.language,语言
views.overlays.settings_overlay_view.choose_the_language_used_by_the_nexus_shell,选择界面语言。
views.overlays.settings_overlay_view.select_language,选择语言
views.overlays.media_viewer.delete_tooltip,删除当前媒体文件
views.overlays.media_viewer.close_tooltip,关闭媒体查看器
views.overlays.media_viewer.zoom,缩放
views.overlays.media_viewer.pan_while_zoomed,缩放时拖动
views.overlays.media_viewer.left_right_keys,← / →
views.overlays.media_viewer.arrow_keys,← ↑ ↓ →
views.overlays.media_viewer.space_enter_keys,SPACE / ENTER
views.overlays.media_viewer.space_key,SPACE
views.overlays.media_viewer.click_key,CLICK
views.overlays.media_viewer.esc_key,ESC
views.overlays.media_viewer.drag_key,DRAG
views.overlays.media_viewer.previous_next,上一张 / 下一张
views.overlays.media_viewer.move_image,移动图像
views.overlays.media_viewer.play_pause,播放 / 暂停
views.overlays.media_viewer.zoom_in,放大
views.overlays.media_viewer.zoom_out,缩小
views.overlays.media_viewer.confirm_shortcut_hint,Enter 确认 · Esc 取消
views.overlays.media_viewer.delete_media_title,删除媒体
views.overlays.media_viewer.delete_media_message,删除 {0}？
views.rail.tools.assets.file_operations.batch_rename_title,批量重命名
views.rail.tools.assets.file_operations.batch_rename_message,输入所选项目的基础名称。
views.rail.tools.assets.file_operations.batch_rename_empty_message,请输入基础名称。
views.rail.tools.assets.file_operations.rename_message,请输入新名称。
views.rail.tools.assets.file_operations.rename_file_message,请输入新名称。扩展名 '{0}' 将保留。
views.rail.tools.assets.file_operations.paste_conflict_title,名称冲突
views.rail.tools.assets.file_operations.paste_conflict_message,目标位置已存在同名项目。\n冲突的文件会自动重命名后粘贴。
context_menu.reveal_in_explorer,在资源管理器中显示
context_menu.open_model_folder,打开模型文件夹
context_menu.open_model_root,打开模型根目录
context_menu.add_model_thumbnail,添加缩略图
context_menu.set_model_primary_thumbnail,设为主缩略图
context_menu.copy_path,复制路径
context_menu.insert_workflow_into_graph,插入到当前工作流
context_menu.add_workflow_bookmark,添加工作流书签
asset_bookmark.add_asset_bookmark,添加资源书签
context_menu.refresh_search,刷新搜索
model_thumbnail.pick_image_title,选择缩略图
model_thumbnail.pick_failed_title,图片选择失败
model_thumbnail.unsupported_title,不支持的图片
model_thumbnail.unsupported_message,请选择 PNG、JPG、JPEG 或 WEBP 图片。
model_thumbnail.model_not_found_title,找不到模型文件
model_thumbnail.model_not_found_message,Nexus 无法解析此项目对应的真实模型文件。
model_thumbnail.add_failed_title,添加缩略图失败
model_thumbnail.add_complete_title,缩略图已添加
model_thumbnail.add_complete_message,已添加缩略图：{0}
model_thumbnail.set_primary_title,设为主缩略图
model_thumbnail.set_primary_message,选择要作为此模型主缩略图的图片。
model_thumbnail.set_primary_action,设为主缩略图
model_thumbnail.primary_badge,主缩略图
model_thumbnail.page_indicator,第 {0} / {1} 页 · {2} 张图片
model_thumbnail.no_selection_message,请先选择一张缩略图。
model_thumbnail.image_missing_title,缩略图不存在
model_thumbnail.image_missing_message,所选缩略图已不存在。请选择其他图片后重试。
model_thumbnail.set_primary_failed_title,设置主缩略图失败
model_thumbnail.set_primary_failed_message,Nexus 无法将所选图片设为主缩略图。
model_thumbnail.set_primary_complete_title,主缩略图已更新
model_thumbnail.set_primary_complete_message,当前主缩略图：{0}
workflow.dialog.workflow_missing_title,工作流缺失
workflow.dialog.tracked_workflow_missing_message,正在跟踪的工作流文件已不存在。
workflow.dialog.rename_file_title,重命名工作流文件
workflow.dialog.rename_file_message,重命名正在跟踪的工作流文件。{0}
workflow.dialog.invalid_name_title,名称无效
workflow.dialog.invalid_file_name_message,请输入有效的工作流文件名。
workflow.dialog.file_exists_title,文件已存在
workflow.dialog.file_exists_message,{0} 已存在。
workflow.dialog.workflow_path_not_found,未找到 {0}。
workflow.batch_operation.blocker_title,正在更新工作流
workflow.batch_operation.blocker_detail,正在处理 {0} 个项目。\n请稍候...
workflow.bookmark_hud.bookmarked,已收藏
workflow.bookmark_hud.available,可用
workflow.bookmark_hud.no_workflow_files,在配置的 ComfyUI workflows 文件夹中未找到工作流文件。
workflow.bookmark_hud.no_filter_matches,没有工作流匹配当前筛选条件。
workflow.bookmark_hud.count,{0} 已收藏 // {1} 已知
workflow.bookmark_hud.filtered_count,{0} 显示 // {1} 已收藏 // {2} 已知
workflow.bookmark_hud.pinned,已固定
workflow.bookmark_hud.known,已知
workflow.bookmark_hud.pin,固定
workflow.bookmark_hud.unpin,取消固定
views.rail.tools.assets.assets_browser_view.bookmarked_workflows,已收藏的工作流
views.rail.tools.assets.assets_browser_view.searching_current_location,正在搜索当前位置...
views.rail.tools.assets.assets_browser_view.search_failed,搜索失败
views.rail.tools.assets.assets_browser_view.search_failed_message,搜索失败：{0}
views.rail.tools.assets.assets_browser_view.search_results_count,当前位置有 {0} 个结果
views.rail.tools.assets.assets_browser_view.root_path_unavailable,根路径不可用。
views.rail.tools.assets.assets_browser_view.folder_empty,此文件夹为空。
views.rail.tools.assets.assets_browser_view.rail_error,侧栏错误：{0}
views.rail.tools.assets.file_operations.move_title,移动文件
views.rail.tools.assets.file_operations.move_button,移动
views.rail.tools.assets.file_operations.move_single_message,是否将“{0}”移动到“{1}”？
views.rail.tools.assets.file_operations.move_multiple_file_message,是否将 {0} 个文件移动到“{1}”？\n\n{2}
views.rail.tools.assets.file_operations.move_more_items_message,...还有 {0} 个文件
views.rail.tools.assets.file_operations.new_folder_name,新建文件夹
views.rail.tools.assets.file_operations.add_folder_title,添加文件夹
views.rail.tools.assets.file_operations.add_folder_prompt_message,文件夹将添加到以下位置：{0}
views.rail.tools.assets.file_operations.folder_name_placeholder,文件夹名称
views.rail.tools.assets.file_operations.folder_name_required,请输入文件夹名称。
views.rail.tools.assets.file_operations.folder_name_invalid,文件夹名称不能包含路径分隔符或无效文件名字符。
views.rail.tools.assets.file_operations.folder_exists_message,已存在名为“{0}”的文件夹或文件。
views.rail.tools.assets.file_operations.parent_folder_unavailable,无法解析父文件夹。
views.rail.tools.assets.file_operations.selected_item_missing,所选项目已不存在。
views.rail.tools.assets.file_operations.delete_message,是否删除“{0}”？
settings.model_libraries.title,模型库
settings.model_libraries.description,连接存储在 ComfyUI 外部的模型文件夹。\n每个模型库都会镜像当前的 ComfyUI 模型目录结构。
settings.model_libraries.add_library,添加模型库
settings.model_libraries.sync_structure,同步结构
settings.model_libraries.library,外部模型库 {0}
settings.model_libraries.not_connected,未连接
settings.model_libraries.unavailable,不可用：{0}
settings.model_libraries.open,打开
settings.model_libraries.connect,连接
settings.model_libraries.replace,替换
settings.model_libraries.remove,移除
settings.model_libraries.restart_hint,更改将在下次启动 ComfyUI 时生效。\n正在运行的服务器需要重启才能重新加载模型路径。
settings.model_libraries.folder_picker_title,选择模型库文件夹
settings.model_libraries.duplicate,此模型库已注册。
settings.model_libraries.settings_save_failed,由于无法保存 Nexus 设置，模型路径已恢复到先前状态。
settings.model_libraries.restart_reason,模型库
settings.model_libraries.syncing_title,正在同步模型库结构
settings.model_libraries.syncing_detail,正在读取当前的 ComfyUI 模型文件夹。\n正在更新外部模型库结构。
settings.model_libraries.sync_complete,模型库结构已同步。\n请重启 ComfyUI 以应用更新后的路径。
settings.model_libraries.sync_failed,模型库结构同步失败：{0}
settings.model_duplicates.title,模型重复扫描
settings.model_duplicates.description,在内部和外部模型库中查找内容相同的模型文件。\nNexus 只打开位置，是否删除由你决定。
settings.model_duplicates.scan,扫描重复项
settings.model_duplicates.open_report,打开报告
settings.model_duplicates.open_location_1,打开位置 1
settings.model_duplicates.open_location_2,打开位置 2
settings.model_duplicates.next,下一个重复项
settings.model_duplicates.ready,扫描模型库以查找完全相同的文件。
settings.model_duplicates.scanning_title,正在扫描模型重复项
settings.model_duplicates.scanning_detail,正在扫描重复模型文件...
settings.model_duplicates.progress_discovering,正在收集模型文件：{0} 个，{1}
settings.model_duplicates.progress_preparing,正在准备精确比较：候选 {0} 个，{1}
settings.model_duplicates.progress_hashing,正在比较文件内容：{0}/{1} 个，{2}/{3}
settings.model_duplicates.progress_report,正在写入重复扫描报告...
settings.model_duplicates.cancelled,模型重复扫描已取消。
settings.model_duplicates.scan_failed,模型重复扫描失败。\n{0}
settings.model_duplicates.none_found,未找到重复模型。\n已扫描 {0} 个文件，{1}。
settings.model_duplicates.found,重复 {0}/{1}：{2}\n大小：{3} · {4} 个位置
settings.model_duplicates.found_many,重复 {0}/{1}：{2}\n大小：{3} · {4} 个位置 · 报告中还有 {5} 个
setup.model_library.title,外部模型库
setup.model_library.description,可以将大型模型文件保存在 ComfyUI 外部。\n这样重装、备份和多个 ComfyUI 共享模型会更方便。
setup.model_library.not_connected,尚未连接外部模型库。\n这是可选设置，也可以稍后在设置中添加。
setup.model_library.connected_count,已连接 {0} 个外部模型库根目录。\n将在下次启动 ComfyUI 时生效。
setup.model_library.folder_picker_title,选择模型库文件夹
setup.model_library.remove_failed,无法移除所选模型库。
model_libraries.service.duplicate_path,此模型库已注册：{0}
model_libraries.service.none_connected,尚未连接外部模型库。
model_libraries.service.unavailable,模型库不可用：{0}
model_libraries.service.yaml_missing,已配置外部模型库，但缺少 extra_model_paths.yaml。
model_libraries.service.connected_count,已连接 {0} 个外部模型库根目录。
model_libraries.service.out_of_sync,Nexus 模型库区段与设置不同步。
model_libraries.service.comfy_unavailable,ComfyUI 文件夹不可用。
model_libraries.service.removed,已移除外部模型库。
model_libraries.service.applied_count,已应用 {0} 个外部模型库根目录。
model_libraries.service.update_failed,无法更新 extra_model_paths.yaml：{0}
model_libraries.service.markers_invalid,Nexus 模型路径标记重复或格式错误。
model_libraries.service.top_level_mapping,extra_model_paths.yaml 必须包含顶层映射。
model_libraries.service.reserved_key,Nexus 管理区段外存在保留的顶层键：{0}
