key,text
settings.runtime_backup.description,为内部 models 和 custom_nodes 文件夹创建便携式备份。\n开始前请选择保存位置和格式。
settings.runtime_backup.destination,备份保存位置
settings.runtime_backup.change,更改
settings.runtime_backup.open,打开
settings.runtime_backup.available_space,可用空间：{0}
settings.runtime_backup.space_unavailable,无法读取可用空间：{0}
settings.runtime_backup.format,格式
settings.runtime_backup.folder,文件夹
settings.runtime_backup.zip,ZIP
settings.runtime_backup.include,包含
settings.runtime_backup.models,模型
settings.runtime_backup.custom_nodes,自定义节点
settings.runtime_backup.input,输入
settings.runtime_backup.output,输出
settings.runtime_backup.workflows,工作流
settings.runtime_backup.ready_to_calculate,请选择要包含的文件夹。\nNexus 会在开始前计算所需磁盘空间。
settings.runtime_backup.external_libraries_excluded,外部模型库不包含在运行环境备份中。\n可打开下方路径查看单独存储的文件。
settings.runtime_backup.calculating,正在计算备份大小和磁盘可用空间...
settings.runtime_backup.insufficient_space,磁盘可用空间不足。\n需要：{0} · 可用：{1}
settings.runtime_backup.analysis_failed,无法开始备份。\n{0}
settings.runtime_backup.analysis_ready,源数据：{1} 个文件，共 {0}\n需要：{2} · 可用：{3}
settings.runtime_backup.confirm_title,开始运行环境备份？
settings.runtime_backup.confirm_message,包含：{0}\n格式：{1}\n源数据大小：{2}\n所需空间：{3}\n可用空间：{4}\n\n保存位置：\n{5}\n\n不包含外部模型库。
settings.runtime_backup.start,开始备份
settings.runtime_backup.browse_folder,浏览文件夹...
settings.runtime_backup.browse_zip,浏览 ZIP...
settings.runtime_backup.restore_title,恢复运行环境备份
settings.runtime_backup.select_backup_folder,选择 Nexus 运行环境备份文件夹
settings.runtime_backup.select_backup_zip,选择 Nexus 运行环境备份 ZIP
settings.runtime_backup.select_destination,选择运行环境备份保存位置
settings.runtime_backup.preference_save_failed,Nexus 无法保存备份位置或格式。\n将继续使用之前的设置。
settings.runtime_backup.destination_changed,备份保存位置已更新。\n备份前将重新计算空间。
settings.runtime_backup.format_changed,备份格式已更新。\n备份前将重新计算空间。
settings.runtime_backup.operation_failed,运行环境备份失败。\n{0}
settings.runtime_backup.backup_complete,运行环境备份已完成。\n{0}
settings.runtime_backup.restore_confirm_title,恢复运行环境备份？
settings.runtime_backup.delete_title,删除运行环境备份
settings.runtime_backup.delete_confirm_title,删除运行环境备份？
settings.runtime_backup.delete_confirm_message,这将永久删除所选 Nexus 备份。\n\n{0}\n\n不会影响当前 ComfyUI 运行环境。
settings.runtime_backup.delete_complete,运行环境备份已删除。
settings.runtime_backup.status_complete,已完成
settings.runtime_backup.status_incomplete,未完成
settings.runtime_backup.none_selected,未选择运行环境备份。
settings.runtime_backup.ready_to_delete,已选择 {0} 作为删除目标。
settings.runtime_backup.open_failed,无法打开运行环境备份文件夹。
settings.runtime_backup.restore_analyzing_title,正在分析运行环境恢复
settings.runtime_backup.restore_analyzing_detail,正在比较备份与当前 ComfyUI 文件。\n内容相同的文件将被跳过。
settings.runtime_backup.restore_analysis_ready,恢复预览已就绪：新增 {0} · 替换 {1} · 相同 {2} · 保留 {3}
settings.runtime_backup.restore_analysis_message,备份：\n{0}\n\n恢复位置：\n{1}\n\n新增：{2} · 替换：{3} · 相同：{4} · 保留：{5}\n复制大小：{6}\n所需空间：{7}\n可用空间：{8}\n\n仅存在于当前位置的文件会保留。路径相同但内容不同的文件会由备份副本替换。\n继续前请检查变更文件。\n\n预览：\n{9}\n\n路径映射：\n{10}
settings.runtime_backup.open_change_list,打开变更列表
settings.runtime_backup.start_restore,开始恢复
settings.runtime_backup.open_report_failed,无法打开恢复变更报告。
settings.runtime_backup.restore_handler_missing,运行环境恢复处理程序不可用。
settings.runtime_backup.restore_merge_complete,运行环境合并恢复已完成。\n已新增或替换 {0} 个文件。
settings.runtime_backup.restore_merge_complete_restarting,运行环境合并恢复已完成。\n已新增或替换 {0} 个文件。\n服务器重启会在加载界面继续进行。
settings.runtime_backup.restore_merge_failed,运行环境合并恢复失败。\n{0}
settings.runtime_backup.blocker_title,正在恢复运行环境
settings.runtime_backup.blocker_preparing,正在为安全的合并恢复准备 ComfyUI...
settings.runtime_backup.blocker_merging,正在合并已验证的备份文件...
settings.runtime_backup.blocker_complete,运行环境恢复已完成。
settings.runtime_backup.restore_no_changes_title,没有需要恢复的变更
settings.runtime_backup.restore_no_changes_message,备份与当前运行环境内容一致。\n已跳过 {0} 个相同文件，并保留 {1} 个仅存在于当前位置的文件。
settings.pip_cache.title,pip cache
settings.pip_cache.description,只控制 pip 下载/构建缓存。\n不会改变包的安装位置。
settings.pip_cache.pip_default_path,pip 自行选择缓存位置
settings.pip_cache.pip_default_detail,当前缓存：Python/venv 自带 pip 默认值。\nNexus 不设置 PIP_CACHE_DIR。
settings.pip_cache.default_detail,当前缓存：LocalRuntime 下的 Nexus 默认位置。\nNexus 会为托管的 pip 命令设置 PIP_CACHE_DIR。
settings.pip_cache.custom_detail,当前缓存：自定义位置。\nNexus 会为托管的 pip 命令设置 PIP_CACHE_DIR。
settings.pip_cache.use_pip_default,pip default
settings.pip_cache.use_default,Nexus default
settings.pip_cache.change,Custom
settings.pip_cache.clear,清除缓存
settings.pip_cache.select_folder,选择 pip cache 文件夹
settings.pip_cache.save_failed,无法保存 pip cache 设置。
settings.pip_cache.clear_title,清除 pip cache？
settings.pip_cache.clear_message,只删除已下载的 pip 缓存文件。\n不会移除已安装的 Python 包。\n如果缺少包，请使用 Repair runtime 或 Repair & Boot。
settings.pip_cache.clear_complete,pip cache 已清除。
settings.pip_cache.clear_failed,清除 pip cache 失败。\n{0}
setup.venv.title,Virtual Environment
setup.venv.description,用于隔离管理 ComfyUI 包的 Python 工作区。\n如果希望 Nexus 安全管理依赖，请创建它。
setup.venv.checking,正在检查 ComfyUI Python 环境...
setup.venv.requires_python,需要 Python Runtime。\nPython 准备好后，可在这里创建隔离的 .venv。\n首次设置通常需要 10-20 分钟，依赖项可能占用数 GB 空间。
setup.venv.keep_selected,已选择现有 .venv 作为服务器运行环境。
setup.venv.mode_selected,已选择 .venv 模式作为服务器运行环境。\n首次设置通常需要 10-20 分钟。\nComfyUI requirements 和 CUDA PyTorch 包可能占用数 GB 磁盘空间。
setup.venv.direct_active,Direct Python 模式已启用。服务器 Python：{0}。
setup.venv.direct_existing,检测到现有 .venv。\n建议 Reset 以获得干净设置；如果信任此环境，也可以保留。
setup.venv.direct_incomplete,现有 .venv 文件夹不完整。\n建议 Reset。
setup.venv.direct_missing,.venv 尚未创建。建议 Create。\n首次设置通常需要 10-20 分钟。\nComfyUI requirements 和 CUDA PyTorch 包可能占用数 GB 磁盘空间。
setup.venv.ready,.venv 已就绪。\nNexus 可以使用此隔离环境管理 ComfyUI 依赖。
setup.venv.incomplete,.venv 文件夹存在，但缺少 Scripts\python.exe。\nReset 会重新创建干净环境。\n首次设置通常需要 10-20 分钟。
setup.venv.missing,.venv 尚未创建。建议 Create。\n首次设置通常需要 10-20 分钟。\n高级用户可以继续使用 Direct Python。
setup.venv.launch_mode_updated,Python 启动模式已更新。
setup.venv.setup_failed,Python 环境设置失败：{0}
setup.venv.option_create,Create
setup.venv.option_create_description,创建隔离的 ComfyUI .venv。推荐大多数用户使用。
setup.venv.option_reset,Reset
setup.venv.option_reset_description,删除后重建 .venv
setup.venv.option_reset_incomplete_description,重建不完整 .venv
setup.venv.option_keep,Keep Existing
setup.venv.option_keep_description,继续使用现有 .venv
setup.pip_cache.title,pip cache
setup.pip_cache.description,控制 Nexus 托管 pip 下载/构建缓存的保存位置。\n不会改变已安装 Python 包的位置。
setup.pip_cache.unsupported_option,不支持的 pip cache 选项。
setup.pip_cache.invalid_folder,请选择有效的 pip cache 文件夹。
setup.pip_cache.details_pip_default,pip 自行选择缓存位置。\nNexus 不会为托管的 pip 命令设置 PIP_CACHE_DIR。
setup.pip_cache.details_nexus_default,Nexus default pip cache 已启用。
setup.pip_cache.details_custom,Custom pip cache 已启用。
setup.pip_cache.option_pip_default,pip default
setup.pip_cache.option_pip_default_description,使用 pip 自带缓存
setup.pip_cache.option_nexus_default,Nexus default
setup.pip_cache.option_nexus_default_description,存储到 LocalRuntime
setup.pip_cache.option_custom,Custom
setup.pip_cache.option_custom_description,选择专用文件夹
setup.model_library.invalid_folder,请选择有效的模型库文件夹。
setup.model_library.already_connected_selected,所选模型库已连接。
setup.model_library.already_connected,此模型库已连接。
setup.model_library.option_connect,连接库
setup.model_library.option_replace,替换
setup.model_library.option_replace_indexed,替换库 {0}
setup.model_library.option_remove,移除
setup.model_library.option_remove_indexed,移除库 {0}
setup.model_library.option_add,添加库
setup.model_library.restart_hint,更改将在下次启动 ComfyUI 后生效。
setup.model_library.unavailable,一个或多个外部模型库不可用。
setup.model_library.needs_sync,需要同步外部模型库配置。
setup.status.label,状态
setup.status.pending,等待
setup.status.working,处理中
setup.status.ready,就绪
setup.status.setup,设置
setup.status.optional,可选
setup.status.missing,缺失
setup.status.error,错误
setup.status.probing,检测中...
setup.status.checking,检查中...
setup.status.installing,安装中...
setup.status.install,安装
setup.status.config,配置
setup.status.edit,编辑
setup.common.probing,正在检测系统环境...
setup.common.pending_detail,等待中...
setup.common.open_link,打开下载链接
setup.common.option_install_builtin,安装内置
setup.common.option_manual_selection,手动选择
setup.common.option_keep_next,保留现有（下一步）
setup.common.probe_failed,{0} 检测失败：{1}
setup.git.title,Git Core Engine
setup.git.description,用于同步 ComfyUI 和 custom nodes 的版本控制系统。
setup.git.system_detected,已检测到 Git v{0}
setup.git.system_missing,未找到 System Git。需要安装内置版本。
setup.git.option_system,使用 System Git
setup.git.option_system_description,已检测到 Git v{0}
setup.git.option_builtin_description,安装隔离的 portable Git。
setup.git.option_manual_description,手动定位 git.exe 路径。
setup.git.work_hint_builtin,通常不到 1 分钟。
setup.git.using_system,已检测到 Git v{0}
setup.git.using_builtin,正在使用内置 Git v{0}
setup.git.custom_selected,已选择 Custom Git 路径。
setup.git.using_custom,正在使用 Custom Git：{0}
setup.git.system_unavailable,System Git 缺失或无法访问。请切换到 Built-in 模式或重新全局安装。
setup.git.extract_success,Git 包已成功解压。
setup.git.extract_failed,解压 Git 失败：{0}
setup.python.title,Python Runtime
setup.python.description,用于执行 ComfyUI backend 的独立 Python 引擎。
setup.python.system_detected,已检测到 System Python (v{0})。
setup.python.system_missing,未找到 System Python。需要安装内置版本。
setup.python.system_pip_unavailable,已找到 System Python，但 pip 不可用。请使用内置版本或选择其他 Python 可执行文件。
setup.python.system_unsupported_environment,已找到 System Python，但它是 MSYS/MinGW 环境。请使用内置版本或标准 Windows Python 安装。
setup.python.option_system,使用 System Python
setup.python.option_system_description,使用系统 Python v{0}。
setup.python.option_builtin_description,安装隔离的 Python runtime。
setup.python.option_manual_description,手动定位 python.exe 路径。
setup.python.work_hint_builtin,通常需要 1-3 分钟。
setup.python.using_system,正在使用 System Python v{0}
setup.python.using_builtin,正在使用内置 Python v{0}
setup.python.custom_selected,已选择 Custom Python 路径。
setup.python.using_custom,正在使用 Custom Python：{0}
setup.python.system_unavailable,已选择 System Python，但不可用。请切换到 Built-in。
setup.python.selected_pip_unavailable,所选 Python 未提供可用的 pip。请使用内置版本或选择其他 Python 可执行文件。
setup.python.selected_unavailable,无法启动所选 Python 可执行文件。请使用内置版本或选择其他 Python 可执行文件。
setup.python.selected_unsupported_environment,所选 Python 是不受支持的 MSYS/MinGW 环境。请使用内置版本或标准 Windows Python 安装。
setup.python.install_success,Python runtime 已安装。
setup.python.install_failed,安装 Python runtime 失败：{0}
setup.comfy_core.title,ComfyUI Core & Venv
setup.comfy_core.description,主 backend 源代码和 Python virtual environment。
setup.comfy_core.ready_to_install,ComfyUI Core 和 .venv 已准备安装。
setup.comfy_core.option_remote_latest,远程最新
setup.comfy_core.option_remote_latest_description,Git 远程最新 ComfyUI。
setup.comfy_core.option_builtin_source,内置兼容版本
setup.comfy_core.option_builtin_source_description,Nexus 提供的兼容源代码。
setup.comfy_core.using_remote_latest,已选择远程最新 ComfyUI 源代码。
setup.comfy_core.using_builtin_source,已选择内置兼容 ComfyUI 源代码。
setup.comfy_core.work_hint_remote_latest,通常需要 10-25 分钟，取决于网络和 dependency cache。
setup.comfy_core.work_hint_builtin_source,通常需要 8-20 分钟，取决于 dependency cache。
setup.comfy_core.recover_failed,恢复 ComfyUI Core 失败：{0}
setup.base_model.title,Base Model Checkpoint
setup.base_model.description,生成图像所需的默认 Stable Diffusion 模型。
setup.base_model.present,Base model 已存在。
setup.base_model.missing,缺少 Base model checkpoint。
setup.base_model.option_download,下载模型
setup.base_model.option_download_description,Nexus 可以帮你下载。
setup.base_model.work_hint_download,模型文件较大。\n网络较慢时可能需要很久。
setup.base_model.download_confirm_title,下载 Base model？
setup.base_model.download_confirm_message,这是较大的模型文件。\n网络较慢时可能需要很久。\n下载过程中可以取消，也可以改用浏览器下载。
setup.base_model.download_confirm_accept,下载
setup.base_model.canceling_download,正在取消下载...
setup.base_model.download_canceled,已取消 Base model 下载。
setup.base_model.option_browser_download,在浏览器下载
setup.base_model.option_browser_download_description,打开模型 URL。\n完成后放入下方路径。
setup.base_model.option_skip,暂时跳过
setup.base_model.skipped,已跳过 Base model 下载。
setup.base_model.browser_download_started,已在浏览器中打开模型下载。\n完成后请放入下方路径。
setup.base_model.browser_download_requested,如果下载没有自动开始，请点击下方链接。\n请将完成的文件放入 checkpoints 文件夹。
setup.base_model.open_checkpoints,打开 checkpoints 文件夹
setup.base_model.browser_open_failed,无法打开模型下载 URL。
setup.base_model.browser_open_failed_with_error,无法打开模型下载 URL：{0}
setup.base_model.download_success,Base model 已下载。
setup.base_model.download_failed,下载 Base model 失败：{0}
setup.extensions.title,ComfyUI Extensions
setup.extensions.description,运行 Nexus 所需的必要扩展。
setup.extensions.item_installed,{0}: 已安装
setup.extensions.item_pending,{0}: 等待安装
setup.extensions.check_failed,Extension 检查失败：{0}
setup.extensions.option_install,安装 Extensions
setup.extensions.prepare_success,托管扩展已准备完成。\n将在服务器启动前运行 Python 安装脚本。
setup.extensions.install_failed,安装 Manager/Extensions 失败：{0}
common.next,下一步
setup.action.launch_nexus,启动 NEXUS
setup.status.requirements_pending,必要项等待中
setup.console.recover_boot_title,修复 runtime 并启动？
setup.console.recover_boot_message,将同步 ComfyUI requirements，并为所选服务器 runtime 修复 CUDA PyTorch wheel。\n随后 Nexus 会启动服务器。可能需要几分钟。\n\n目标：{0}
setup.console.recover_boot,修复并启动
setup.console.repair_before_boot,包含修复
setup.console.state_standby,待机
setup.console.state_initializing,初始化中
setup.console.state_booting,启动中
setup.console.state_failed,失败
setup.console.state_online,在线
setup.console.badge_ready,就绪
setup.console.badge_boot,启动
setup.console.badge_fail,失败
setup.console.badge_live,在线
setup.console.preparing_detail,正在准备启动前 runtime 检查。
setup.console.standby_detail,已准备启动 ComfyUI backend。
setup.console.booting_detail,Backend process 正在启动。\n正在监视日志流和端口探测。
setup.console.failed_detail,启动流程失败。\n请查看 console log 后重试。
setup.console.online_detail,ComfyUI backend 可访问，已准备交给 Nexus。
setup.steps.welcome.title,开始
setup.steps.welcome.description,初始化 Nexus setup deck，并准备本地 command center。
setup.steps.core_link.title,Core Link 检查
setup.steps.core_link.description,初始化环境工具并准备本地 runtime 基础。
setup.steps.comfy_core.title,ComfyUI Core
setup.steps.comfy_core.description,下载或验证 ComfyUI core 包和 workspace 文件夹。
setup.steps.base_resources.title,Base Resources
setup.steps.base_resources.description,下载默认 Stable Diffusion checkpoint 和必要 asset。
setup.steps.manager.title,ComfyUI-Manager
setup.steps.manager.description,安装并验证用于维护命令的 manager extension。
setup.steps.hud_bridge.title,Nexus Bridge
setup.steps.hud_bridge.description,安装 HUD telemetry provider 和独立的 Nexus bridge 扩展。
setup.steps.dependencies.title,Dependencies
setup.steps.dependencies.description,修复已配置的 ComfyUI Python runtime 和 CUDA 包。
setup.steps.server.title,Server Standby
setup.steps.server.description,使用配置的服务器选项启动 ComfyUI，并等待本地端口。
setup.steps.launch.title,启动 Nexus
setup.steps.launch.description,服务器就绪后交给现有 WebView login sequence。
loading.preparing_nexus_title,正在准备 Nexus
loading.preparing_nexus_detail,正在连接 ComfyUI 并准备工作区。
loading.preparing_nexus_status,PREPARING NEXUS...
loading.bridge_online_title,Nexus 已连接
loading.bridge_online_detail,已确认与 ComfyUI 的连接。
loading.bridge_online_status,NEXUS READY
loading.finalizing_title,正在完成工作区
loading.finalizing_detail,正在挂载工具、同步 shell controls，并准备显示界面。
loading.finalizing_status,PLEASE STAND BY // PREPARING WORKSPACE...
loading.comfy_unreachable_title,无法连接 ComfyUI Core
loading.comfy_unreachable_status,COMFYUI CORE UNREACHABLE // RETRYING...
loading.bridge_timeout_title,Nexus 连接超时
loading.bridge_timeout_detail,Nexus 未能完成与 ComfyUI 的连接。请检查 Nexus bridge 扩展后重试。
loading.bridge_timeout_status,NEXUS CONNECTION TIMEOUT // SETUP AVAILABLE
toast.interrupting_job,正在中断当前任务...
setup.console.boot_canceled,服务器就绪前启动流程已取消。
setup.console.boot_failed_with_message,启动流程失败：{0}
setup.console.maintenance_completed,设置维护已完成。\n请在启动前继续完成设置。
views.shell.header_view.nexus_status,Nexus 状态
views.shell.header_view.nexus_status_help,打开当前 Nexus 状态操作。
views.rail.rail_view.collapse,收起侧栏
views.rail.rail_view.collapse_help,隐藏当前侧栏面板。
views.overlays.canvas_toolbar_view.help_center_help,打开 Nexus 帮助。
views.overlays.canvas_toolbar_view.terminal_help,切换 ComfyUI 终端面板。
views.overlays.canvas_toolbar_view.shortcuts_help,切换快捷键参考面板。
views.overlays.canvas_toolbar_view.mode,画布模式
views.overlays.canvas_toolbar_view.mode_help,在画布拖拽模式和选择模式之间切换。
views.overlays.canvas_toolbar_view.fit_help,将图适配到可见画布。
views.overlays.canvas_toolbar_view.zoom,缩放控制
views.overlays.canvas_toolbar_view.zoom_help,打开 ComfyUI 缩放控制。
views.overlays.canvas_toolbar_view.map_help,切换 ComfyUI 小地图。
views.overlays.canvas_toolbar_view.links_help,切换 ComfyUI 连线可见性。
views.shell.control_deck_view.reboot,重启系统
views.shell.control_deck_view.reboot_help,使用当前 Nexus 设置重启 ComfyUI 后端。
views.shell.control_deck_view.patch_hud,修补本地 HUD
views.shell.control_deck_view.patch_hud_help,将本地 HUD 补丁复制到当前 ComfyUI custom nodes 文件夹。
views.shell.control_deck_view.patch_bridge,修补 Nexus Bridge
views.shell.control_deck_view.patch_bridge_help,将 Nexus Bridge 扩展复制到当前 ComfyUI custom nodes 文件夹。
views.shell.control_deck_view.log_file,日志文件
views.shell.control_deck_view.log_file_help,打开最新 Nexus 运行时日志。
views.shell.control_deck_view.log_open,打开
views.shell.control_deck_view.clear,清空控制台
views.shell.control_deck_view.clear_help,清空 Nexus 控制台日志视图。
views.rail.tools.assets.assets_browser_view.add_bookmark,添加书签
views.rail.tools.assets.assets_browser_view.add_bookmark_help,将当前资产位置添加到书签。
views.rail.tools.assets.assets_browser_view.remove_bookmark,移除书签
views.rail.tools.assets.assets_browser_view.remove_bookmark_help,移除选中的资产书签。
views.rail.tools.assets.assets_browser_view.refresh_help,刷新当前资产根目录。
views.rail.tools.assets.assets_browser_view.open_current_folder_in_explorer_help,在资源管理器中打开当前资产文件夹。
views.rail.tools.assets.assets_browser_view.clear_search,清除资产搜索
views.rail.tools.assets.assets_browser_view.clear_search_help,清除资产搜索文本。
views.rail.tools.media_assets.media_assets_view.output_help,显示生成的 output 媒体。
views.rail.tools.media_assets.media_assets_view.input_help,显示 input 媒体文件。
views.rail.tools.media_assets.media_assets_view.sort,排序媒体
views.rail.tools.media_assets.media_assets_view.sort_help,切换媒体排序顺序。
views.rail.tools.media_assets.media_assets_view.view_mode_help,更改缩略图列数。
views.rail.tools.media_assets.media_assets_view.refresh_help,刷新当前媒体文件夹。
views.rail.tools.media_assets.media_assets_view.open_folder_help,在资源管理器中打开当前媒体文件夹。
views.rail.tools.media_assets.media_assets_view.clear_search,清除媒体搜索
views.rail.tools.media_assets.media_assets_view.clear_search_help,清除媒体搜索文本。
views.rail.tools.media_assets.media_assets_view.select_all_help,选择当前视图中的所有媒体文件。
views.rail.tools.media_assets.media_assets_view.deselect_all_help,清除当前媒体选择。
views.overlays.command_menu_view.restart_server_help,使用当前 Nexus 设置重启 ComfyUI backend。
views.overlays.command_menu_view.settings_help,打开 Nexus 设置。
views.overlays.command_menu_view.help_help,打开 Nexus 帮助。
views.overlays.command_menu_view.about_help,打开 Nexus 版本和运行环境信息。
views.overlays.command_menu_view.exit_help,关闭 Nexus。若 ComfyUI 正在运行，可选择如何处理服务器。
views.overlays.canvas_mode_menu_view.select_help,使用选择模式操作节点和画布对象。
views.overlays.canvas_mode_menu_view.hand_help,使用 hand 模式平移画布。
tooling.path.drive_notice,"Nexus 临时安装工具驱动器\n\n此驱动器出现的原因\n仅当 Python、Git、pip 或解压等安装工具正在运行时，Nexus 才会创建临时驱动器别名。\n该别名可保持 Windows 路径足够短，以便安装工具稳定运行。\n\n正常行为\n当前 Nexus 设置、修复、更新或安装任务完成后，此驱动器会自动消失。\nNexus 运行时无需执行任何操作。\n\n如果 Nexus 关闭或崩溃后此驱动器仍然存在\n1. 确认 Nexus for ComfyUI 已经完全退出。\n2. 在此文件夹中双击 UNMOUNT_THIS_NEXUS_DRIVE.cmd。\n3. 仅在您想移除驱动器时才确认 Windows 提示。\n\n安全性\n卸载脚本只会移除指向此 Nexus 运行时文件夹的临时驱动器别名。\n它不会移除无关驱动器或用户创建的映射。"
